[stdlog] 2024-07-09 10:52:47,500 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 11:47:59,001 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:48:00,592 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:48:00,644 avocado.utils.process DEBUG| [stdout] generic/615
[stdlog] 2024-07-09 11:48:00,660 avocado.utils.process DEBUG| [stdout]  43s ... 
[stdlog] 2024-07-09 11:48:43,433 avocado.utils.process DEBUG| [stdout]  43s
[stdlog] 2024-07-09 11:48:43,487 avocado.utils.process DEBUG| [stdout] generic/616
[stdlog] 2024-07-09 11:48:43,505 avocado.utils.process DEBUG| [stdout]  42s ... 
[stdlog] 2024-07-09 11:49:26,743 avocado.utils.process DEBUG| [stdout]  43s
[stdlog] 2024-07-09 11:49:26,799 avocado.utils.process DEBUG| [stdout] generic/617
[stdlog] 2024-07-09 11:49:26,814 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 11:49:34,761 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 11:49:34,808 avocado.utils.process DEBUG| [stdout] generic/618
[stdlog] 2024-07-09 11:49:34,822 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:49:36,084 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:49:36,130 avocado.utils.process DEBUG| [stdout] generic/619
[stdlog] 2024-07-09 11:49:36,145 avocado.utils.process DEBUG| [stdout]  21s ... 
[stdlog] 2024-07-09 11:49:56,703 avocado.utils.process DEBUG| [stdout]  20s
[stdlog] 2024-07-09 11:49:56,759 avocado.utils.process DEBUG| [stdout] generic/620
[stdlog] 2024-07-09 11:49:56,775 avocado.utils.process DEBUG| [stdout]  9s ... 
[stdlog] 2024-07-09 11:50:05,649 avocado.utils.process DEBUG| [stdout]  9s
[stdlog] 2024-07-09 11:50:05,700 avocado.utils.process DEBUG| [stdout] generic/621
[stdlog] 2024-07-09 11:50:05,723 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 11:50:06,807 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:50:06,810 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 11:50:06,864 avocado.utils.process DEBUG| [stdout] generic/623
[stdlog] 2024-07-09 11:50:06,877 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:50:08,465 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:50:08,521 avocado.utils.process DEBUG| [stdout] generic/624
[stdlog] 2024-07-09 11:50:08,534 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:50:09,453 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:50:09,456 avocado.utils.process DEBUG| [stdout] fsverity utility required, skipped this test
[stdlog] 2024-07-09 11:50:09,510 avocado.utils.process DEBUG| [stdout] generic/625
[stdlog] 2024-07-09 11:50:09,523 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:50:10,332 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:50:10,335 avocado.utils.process DEBUG| [stdout] fsverity utility required, skipped this test
[stdlog] 2024-07-09 11:50:10,390 avocado.utils.process DEBUG| [stdout] generic/626
[stdlog] 2024-07-09 11:50:10,403 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 11:50:16,902 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 11:50:16,952 avocado.utils.process DEBUG| [stdout] generic/627
[stdlog] 2024-07-09 11:50:16,967 avocado.utils.process DEBUG| [stdout]  22s ... 
[stdlog] 2024-07-09 11:50:37,723 avocado.utils.process DEBUG| [stdout]  21s
[stdlog] 2024-07-09 11:50:37,776 avocado.utils.process DEBUG| [stdout] generic/628
[stdlog] 2024-07-09 11:50:37,791 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:50:41,414 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:50:41,468 avocado.utils.process DEBUG| [stdout] generic/629
[stdlog] 2024-07-09 11:50:41,484 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:50:44,430 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:50:44,481 avocado.utils.process DEBUG| [stdout] generic/630
[stdlog] 2024-07-09 11:50:44,497 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 11:50:52,700 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 11:50:52,753 avocado.utils.process DEBUG| [stdout] generic/631
[stdlog] 2024-07-09 11:50:52,769 avocado.utils.process DEBUG| [stdout]  31s ... 
[stdlog] 2024-07-09 11:51:24,408 avocado.utils.process DEBUG| [stdout]  32s
[stdlog] 2024-07-09 11:51:24,472 avocado.utils.process DEBUG| [stdout] generic/632
[stdlog] 2024-07-09 11:51:24,488 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:51:28,824 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:51:28,873 avocado.utils.process DEBUG| [stdout] generic/633
[stdlog] 2024-07-09 11:51:28,888 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:51:30,341 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:51:30,393 avocado.utils.process DEBUG| [stdout] generic/634
[stdlog] 2024-07-09 11:51:30,408 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:51:32,082 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:51:32,132 avocado.utils.process DEBUG| [stdout] generic/635
[stdlog] 2024-07-09 11:51:32,144 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:51:34,127 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:51:34,175 avocado.utils.process DEBUG| [stdout] generic/636
[stdlog] 2024-07-09 11:51:34,190 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:51:35,911 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:51:35,962 avocado.utils.process DEBUG| [stdout] generic/637
[stdlog] 2024-07-09 11:51:35,978 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:51:37,872 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:51:37,925 avocado.utils.process DEBUG| [stdout] generic/638
[stdlog] 2024-07-09 11:51:37,939 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:51:39,096 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:51:39,145 avocado.utils.process DEBUG| [stdout] generic/639
[stdlog] 2024-07-09 11:51:39,158 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:51:40,377 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:51:40,431 avocado.utils.process DEBUG| [stdout] generic/640
[stdlog] 2024-07-09 11:51:40,445 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:51:42,271 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:51:42,272 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:51:42,325 avocado.utils.process DEBUG| [stdout] generic/641
[stdlog] 2024-07-09 11:51:42,342 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:51:44,415 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:51:44,416 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:51:44,467 avocado.utils.process DEBUG| [stdout] generic/644
[stdlog] 2024-07-09 11:51:44,482 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:51:45,791 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:51:45,791 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:51:45,838 avocado.utils.process DEBUG| [stdout] generic/645
[stdlog] 2024-07-09 11:51:45,847 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 11:51:45,884 avocado.utils.process DEBUG| [stdout] generic/646
[stdlog] 2024-07-09 11:51:45,898 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:51:47,465 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:51:47,465 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:51:47,523 avocado.utils.process DEBUG| [stdout] generic/647
[stdlog] 2024-07-09 11:51:47,538 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:51:48,801 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:51:48,850 avocado.utils.process DEBUG| [stdout] generic/650
[stdlog] 2024-07-09 11:51:48,863 avocado.utils.process DEBUG| [stdout]  196s ... 
[stdlog] 2024-07-09 11:55:07,592 avocado.utils.process DEBUG| [stdout]  199s
[stdlog] 2024-07-09 11:55:07,594 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:55:07,646 avocado.utils.process DEBUG| [stdout] generic/651
[stdlog] 2024-07-09 11:55:07,662 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:55:09,502 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:55:09,503 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:55:09,550 avocado.utils.process DEBUG| [stdout] generic/652
[stdlog] 2024-07-09 11:55:09,563 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:55:11,554 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:55:11,607 avocado.utils.process DEBUG| [stdout] generic/653
[stdlog] 2024-07-09 11:55:11,621 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:55:13,776 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:55:13,776 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:55:13,831 avocado.utils.process DEBUG| [stdout] generic/654
[stdlog] 2024-07-09 11:55:13,848 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:55:16,055 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:55:16,103 avocado.utils.process DEBUG| [stdout] generic/655
[stdlog] 2024-07-09 11:55:16,117 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:55:21,217 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:55:21,269 avocado.utils.process DEBUG| [stdout] generic/657
[stdlog] 2024-07-09 11:55:21,283 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:55:25,582 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:55:25,638 avocado.utils.process DEBUG| [stdout] generic/658
[stdlog] 2024-07-09 11:55:25,652 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:55:28,813 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:55:28,862 avocado.utils.process DEBUG| [stdout] generic/659
[stdlog] 2024-07-09 11:55:28,876 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:55:31,935 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:55:31,985 avocado.utils.process DEBUG| [stdout] generic/660
[stdlog] 2024-07-09 11:55:31,998 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:55:35,074 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:55:35,123 avocado.utils.process DEBUG| [stdout] generic/661
[stdlog] 2024-07-09 11:55:35,136 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:55:39,598 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:55:39,648 avocado.utils.process DEBUG| [stdout] generic/662
[stdlog] 2024-07-09 11:55:39,665 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:55:43,771 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:55:43,772 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:55:43,826 avocado.utils.process DEBUG| [stdout] generic/663
[stdlog] 2024-07-09 11:55:43,841 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:55:46,668 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:55:46,668 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:55:46,719 avocado.utils.process DEBUG| [stdout] generic/664
[stdlog] 2024-07-09 11:55:46,734 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:55:50,392 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:55:50,445 avocado.utils.process DEBUG| [stdout] generic/665
[stdlog] 2024-07-09 11:55:50,459 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:55:54,079 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:55:54,080 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:55:54,128 avocado.utils.process DEBUG| [stdout] generic/666
[stdlog] 2024-07-09 11:55:54,142 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:55:58,989 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:55:58,989 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:55:59,037 avocado.utils.process DEBUG| [stdout] generic/667
[stdlog] 2024-07-09 11:55:59,050 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:56:03,559 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:56:03,615 avocado.utils.process DEBUG| [stdout] generic/668
[stdlog] 2024-07-09 11:56:03,633 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:56:08,059 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:56:08,059 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:56:08,107 avocado.utils.process DEBUG| [stdout] generic/669
[stdlog] 2024-07-09 11:56:08,132 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:56:12,636 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:56:12,637 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:56:12,690 avocado.utils.process DEBUG| [stdout] generic/673
[stdlog] 2024-07-09 11:56:12,706 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:13,585 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:13,591 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:13,635 avocado.utils.process DEBUG| [stdout] generic/674
[stdlog] 2024-07-09 11:56:13,649 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:14,398 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:14,401 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:14,445 avocado.utils.process DEBUG| [stdout] generic/675
[stdlog] 2024-07-09 11:56:14,459 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:15,270 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:15,277 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:15,327 avocado.utils.process DEBUG| [stdout] generic/676
[stdlog] 2024-07-09 11:56:15,346 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:56:18,849 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:56:18,896 avocado.utils.process DEBUG| [stdout] generic/677
[stdlog] 2024-07-09 11:56:18,910 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:56:21,480 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:56:21,481 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:56:21,533 avocado.utils.process DEBUG| [stdout] generic/678
[stdlog] 2024-07-09 11:56:21,552 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:56:22,936 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:56:22,936 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:56:22,990 avocado.utils.process DEBUG| [stdout] generic/679
[stdlog] 2024-07-09 11:56:23,006 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:23,947 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:23,951 avocado.utils.process DEBUG| [stdout] not suitable for this filesystem type: xfs
[stdlog] 2024-07-09 11:56:24,006 avocado.utils.process DEBUG| [stdout] generic/680
[stdlog] 2024-07-09 11:56:24,020 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:24,824 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:24,827 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:24,875 avocado.utils.process DEBUG| [stdout] generic/681
[stdlog] 2024-07-09 11:56:24,889 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:25,659 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:25,662 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:25,715 avocado.utils.process DEBUG| [stdout] generic/682
[stdlog] 2024-07-09 11:56:25,729 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:26,455 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:26,459 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:26,503 avocado.utils.process DEBUG| [stdout] generic/683
[stdlog] 2024-07-09 11:56:26,517 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:27,304 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:27,308 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:27,351 avocado.utils.process DEBUG| [stdout] generic/684
[stdlog] 2024-07-09 11:56:27,365 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:28,104 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:28,107 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:28,159 avocado.utils.process DEBUG| [stdout] generic/685
[stdlog] 2024-07-09 11:56:28,173 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:28,930 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:28,934 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:28,984 avocado.utils.process DEBUG| [stdout] generic/686
[stdlog] 2024-07-09 11:56:28,998 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:29,741 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:29,745 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:29,791 avocado.utils.process DEBUG| [stdout] generic/687
[stdlog] 2024-07-09 11:56:29,805 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:30,654 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:30,657 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:30,705 avocado.utils.process DEBUG| [stdout] generic/688
[stdlog] 2024-07-09 11:56:30,718 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:31,460 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:31,464 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:31,507 avocado.utils.process DEBUG| [stdout] generic/689
[stdlog] 2024-07-09 11:56:31,522 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:32,412 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:32,416 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:56:32,468 avocado.utils.process DEBUG| [stdout] generic/690
[stdlog] 2024-07-09 11:56:32,482 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:56:34,333 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:56:34,387 avocado.utils.process DEBUG| [stdout] generic/692
[stdlog] 2024-07-09 11:56:34,402 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:35,492 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:35,496 avocado.utils.process DEBUG| [stdout] fsverity utility required, skipped this test
[stdlog] 2024-07-09 11:56:35,561 avocado.utils.process DEBUG| [stdout] generic/693
[stdlog] 2024-07-09 11:56:35,575 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:36,638 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:36,641 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 11:56:36,699 avocado.utils.process DEBUG| [stdout] generic/695
[stdlog] 2024-07-09 11:56:36,713 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:56:38,831 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:56:38,891 avocado.utils.process DEBUG| [stdout] generic/696
[stdlog] 2024-07-09 11:56:38,906 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:56:40,744 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:56:40,744 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:56:40,810 avocado.utils.process DEBUG| [stdout] generic/697
[stdlog] 2024-07-09 11:56:40,825 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:56:42,248 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:56:42,248 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:56:42,308 avocado.utils.process DEBUG| [stdout] generic/698
[stdlog] 2024-07-09 11:56:42,330 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:43,212 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:43,215 avocado.utils.process DEBUG| [stdout] fsgqa2 user not defined.
[stdlog] 2024-07-09 11:56:43,266 avocado.utils.process DEBUG| [stdout] generic/699
[stdlog] 2024-07-09 11:56:43,280 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:44,220 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:44,224 avocado.utils.process DEBUG| [stdout] fsgqa2 user not defined.
[stdlog] 2024-07-09 11:56:44,289 avocado.utils.process DEBUG| [stdout] generic/700
[stdlog] 2024-07-09 11:56:44,317 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:56:45,356 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:56:45,359 avocado.utils.process DEBUG| [stdout] Require selinux to be enabled
[stdlog] 2024-07-09 11:56:45,417 avocado.utils.process DEBUG| [stdout] generic/702
[stdlog] 2024-07-09 11:56:45,430 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:56:47,216 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:56:47,217 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:56:47,280 avocado.utils.process DEBUG| [stdout] generic/703
[stdlog] 2024-07-09 11:56:47,295 avocado.utils.process DEBUG| [stdout]  18s ... 
[stdlog] 2024-07-09 11:57:04,981 avocado.utils.process DEBUG| [stdout]  17s
[stdlog] 2024-07-09 11:57:04,982 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:57:05,030 avocado.utils.process DEBUG| [stdout] generic/704
[stdlog] 2024-07-09 11:57:05,044 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:57:08,501 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:57:08,501 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:57:08,559 avocado.utils.process DEBUG| [stdout] generic/706
[stdlog] 2024-07-09 11:57:08,574 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:57:09,794 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:57:09,794 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:57:09,844 avocado.utils.process DEBUG| [stdout] generic/708
[stdlog] 2024-07-09 11:57:09,861 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:57:11,114 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:57:11,114 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:57:11,161 avocado.utils.process DEBUG| [stdout] generic/709
[stdlog] 2024-07-09 11:57:11,178 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:11,968 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:11,971 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:12,014 avocado.utils.process DEBUG| [stdout] generic/710
[stdlog] 2024-07-09 11:57:12,028 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:12,789 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:12,792 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:12,836 avocado.utils.process DEBUG| [stdout] generic/711
[stdlog] 2024-07-09 11:57:12,850 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:13,586 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:57:13,590 avocado.utils.process DEBUG| [stdout] xfs_io swapext -v vfs support is missing
[stdlog] 2024-07-09 11:57:13,633 avocado.utils.process DEBUG| [stdout] generic/712
[stdlog] 2024-07-09 11:57:13,647 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:57:14,461 avocado.utils.process DEBUG| [stdout] [not run] 
