2025-01-09 22:24:04,290 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-01-11 08:04:57,569 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-dev-d58c: PASS
2025-01-11 08:04:57,569 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/155-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-dev-d58c
2025-01-11 08:04:57,569 avocado.core.task.statemachine DEBUG| Task "155-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-dev-d58c" finished
2025-01-11 08:04:57,570 avocado.core.task.statemachine DEBUG| Task "156-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4": requested -> triaging
2025-01-11 08:04:57,570 avocado.core.task.statemachine DEBUG| Task "156-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4": requirements OK (will proceed to check dependencies)
2025-01-11 08:04:57,570 avocado.core.task.statemachine DEBUG| Task "156-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:04:57,573 avocado.core.task.statemachine DEBUG| Task "156-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4": spawned successfully
2025-01-11 08:04:57,972 avocado.core.status.repo DEBUG| Task "156-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4" started message: "{'status': 'started', 'time': 685895.668341636, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/156-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4', 'id': '156-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4'}"
2025-01-11 08:04:58,023 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4: STARTED
2025-01-11 08:05:48,513 avocado.core.status.repo DEBUG| Task "156-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 685946.122238052}"
2025-01-11 08:05:48,544 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4: PASS
2025-01-11 08:05:48,544 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/156-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4
2025-01-11 08:05:48,574 avocado.core.task.statemachine DEBUG| Task "156-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-multi_host-multihost-test_script-xfstests-ddf4" finished
2025-01-11 08:05:48,574 avocado.core.task.statemachine DEBUG| Task "157-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65": requested -> triaging
2025-01-11 08:05:48,574 avocado.core.task.statemachine DEBUG| Task "157-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65": requirements OK (will proceed to check dependencies)
2025-01-11 08:05:48,575 avocado.core.task.statemachine DEBUG| Task "157-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:05:48,577 avocado.core.task.statemachine DEBUG| Task "157-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65": spawned successfully
2025-01-11 08:05:48,967 avocado.core.status.repo DEBUG| Task "157-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65" started message: "{'status': 'started', 'time': 685946.663344159, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/157-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65', 'id': '157-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65'}"
2025-01-11 08:05:48,998 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65: STARTED
2025-01-11 08:06:58,929 avocado.core.status.repo DEBUG| Task "157-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65" finished message: "{'result': 'pass', 'status': 'finished', 'time': 686016.537580005}"
2025-01-11 08:06:58,997 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65: PASS
2025-01-11 08:06:58,997 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/157-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65
2025-01-11 08:06:58,998 avocado.core.task.statemachine DEBUG| Task "157-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-fb65" finished
2025-01-11 08:06:58,998 avocado.core.task.statemachine DEBUG| Task "158-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6": requested -> triaging
2025-01-11 08:06:58,998 avocado.core.task.statemachine DEBUG| Task "158-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6": requirements OK (will proceed to check dependencies)
2025-01-11 08:06:58,998 avocado.core.task.statemachine DEBUG| Task "158-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:06:59,001 avocado.core.task.statemachine DEBUG| Task "158-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6": spawned successfully
2025-01-11 08:06:59,404 avocado.core.status.repo DEBUG| Task "158-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6" started message: "{'status': 'started', 'time': 686017.100678555, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/158-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6', 'id': '158-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6'}"
2025-01-11 08:06:59,452 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6: STARTED
2025-01-11 08:10:27,301 avocado.core.status.repo DEBUG| Task "158-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6" finished message: "{'result': 'pass', 'status': 'finished', 'time': 686224.90574102}"
2025-01-11 08:10:27,357 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6: PASS
2025-01-11 08:10:27,357 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/158-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6
2025-01-11 08:10:27,371 avocado.core.task.statemachine DEBUG| Task "158-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-6df6" finished
2025-01-11 08:10:27,372 avocado.core.task.statemachine DEBUG| Task "159-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6": requested -> triaging
2025-01-11 08:10:27,372 avocado.core.task.statemachine DEBUG| Task "159-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6": requirements OK (will proceed to check dependencies)
2025-01-11 08:10:27,372 avocado.core.task.statemachine DEBUG| Task "159-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:10:27,383 avocado.core.task.statemachine DEBUG| Task "159-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6": spawned successfully
2025-01-11 08:10:28,436 avocado.core.status.repo DEBUG| Task "159-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6" started message: "{'status': 'started', 'time': 686226.131829606, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/159-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6', 'id': '159-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6'}"
2025-01-11 08:10:28,464 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6: STARTED
2025-01-11 08:14:25,642 avocado.core.status.repo DEBUG| Task "159-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6" finished message: "{'result': 'pass', 'status': 'finished', 'time': 686463.252310584}"
2025-01-11 08:14:25,710 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6: PASS
2025-01-11 08:14:25,710 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/159-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6
2025-01-11 08:14:25,732 avocado.core.task.statemachine DEBUG| Task "159-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-11b6" finished
2025-01-11 08:14:25,732 avocado.core.task.statemachine DEBUG| Task "160-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609": requested -> triaging
2025-01-11 08:14:25,732 avocado.core.task.statemachine DEBUG| Task "160-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609": requirements OK (will proceed to check dependencies)
2025-01-11 08:14:25,732 avocado.core.task.statemachine DEBUG| Task "160-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:14:25,737 avocado.core.task.statemachine DEBUG| Task "160-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609": spawned successfully
2025-01-11 08:14:26,160 avocado.core.status.repo DEBUG| Task "160-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609" started message: "{'status': 'started', 'time': 686463.855522437, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/160-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609', 'id': '160-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609'}"
2025-01-11 08:14:26,164 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609: STARTED
2025-01-11 08:21:04,186 avocado.core.status.repo DEBUG| Task "160-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609" finished message: "{'result': 'pass', 'status': 'finished', 'time': 686861.811617081}"
2025-01-11 08:21:04,254 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609: PASS
2025-01-11 08:21:04,254 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/160-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609
2025-01-11 08:21:04,255 avocado.core.task.statemachine DEBUG| Task "160-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-4609" finished
2025-01-11 08:21:04,255 avocado.core.task.statemachine DEBUG| Task "161-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7": requested -> triaging
2025-01-11 08:21:04,255 avocado.core.task.statemachine DEBUG| Task "161-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7": requirements OK (will proceed to check dependencies)
2025-01-11 08:21:04,255 avocado.core.task.statemachine DEBUG| Task "161-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:21:04,265 avocado.core.task.statemachine DEBUG| Task "161-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7": spawned successfully
2025-01-11 08:21:05,282 avocado.core.status.repo DEBUG| Task "161-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7" started message: "{'status': 'started', 'time': 686862.975406567, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/161-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7', 'id': '161-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7'}"
2025-01-11 08:21:05,313 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7: STARTED
2025-01-11 08:22:17,860 avocado.core.status.repo DEBUG| Task "161-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7" finished message: "{'result': 'pass', 'status': 'finished', 'time': 686935.474416982}"
2025-01-11 08:22:17,889 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7: PASS
2025-01-11 08:22:17,889 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/161-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7
2025-01-11 08:22:17,926 avocado.core.task.statemachine DEBUG| Task "161-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-b2f7" finished
2025-01-11 08:22:17,927 avocado.core.task.statemachine DEBUG| Task "162-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d": requested -> triaging
2025-01-11 08:22:17,927 avocado.core.task.statemachine DEBUG| Task "162-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d": requirements OK (will proceed to check dependencies)
2025-01-11 08:22:17,927 avocado.core.task.statemachine DEBUG| Task "162-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:22:17,930 avocado.core.task.statemachine DEBUG| Task "162-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d": spawned successfully
2025-01-11 08:22:18,326 avocado.core.status.repo DEBUG| Task "162-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d" started message: "{'status': 'started', 'time': 686936.02212676, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/162-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d', 'id': '162-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d'}"
2025-01-11 08:22:18,343 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d: STARTED
2025-01-11 08:23:06,755 avocado.core.status.repo DEBUG| Task "162-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d" finished message: "{'result': 'pass', 'status': 'finished', 'time': 686984.359544671}"
2025-01-11 08:23:06,816 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d: PASS
2025-01-11 08:23:06,816 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/162-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d
2025-01-11 08:23:06,822 avocado.core.task.statemachine DEBUG| Task "162-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-488d" finished
2025-01-11 08:23:06,822 avocado.core.task.statemachine DEBUG| Task "163-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096": requested -> triaging
2025-01-11 08:23:06,822 avocado.core.task.statemachine DEBUG| Task "163-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096": requirements OK (will proceed to check dependencies)
2025-01-11 08:23:06,822 avocado.core.task.statemachine DEBUG| Task "163-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 08:23:06,825 avocado.core.task.statemachine DEBUG| Task "163-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096": spawned successfully
2025-01-11 08:23:07,220 avocado.core.status.repo DEBUG| Task "163-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096" started message: "{'status': 'started', 'time': 686984.916150094, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/163-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096', 'id': '163-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096'}"
2025-01-11 08:23:07,269 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096: STARTED
2025-01-11 08:23:55,860 avocado.core.status.repo DEBUG| Task "163-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096" finished message: "{'result': 'pass', 'status': 'finished', 'time': 687033.473263685}"
2025-01-11 08:23:55,884 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096: PASS
2025-01-11 08:23:55,884 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/163-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096
2025-01-11 08:23:55,922 avocado.core.task.statemachine DEBUG| Task "163-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-e096" finished
2025-01-11 08:23:55,923 avocado.core.task.statemachine DEBUG| Task "164-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f": requested -> triaging
2025-01-11 08:23:55,923 avocado.core.task.statemachine DEBUG| Task "164-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-c13f": requirements OK (will proceed to check dependencies)
