[stdlog] 2024-07-09 08:04:35,232 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 08:58:59,474 avocado.utils.process DEBUG| [stdout] generic/602
[stdlog] 2024-07-09 08:58:59,488 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:59:00,457 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:59:00,460 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 08:59:00,514 avocado.utils.process DEBUG| [stdout] generic/603
[stdlog] 2024-07-09 08:59:00,527 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:59:01,500 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:59:01,502 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:59:01,562 avocado.utils.process DEBUG| [stdout] generic/604
[stdlog] 2024-07-09 08:59:01,575 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 08:59:07,113 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 08:59:07,163 avocado.utils.process DEBUG| [stdout] generic/605
[stdlog] 2024-07-09 08:59:07,180 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:59:08,212 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:59:08,215 avocado.utils.process DEBUG| [stdout] /dev/cbd1 xfs does not support -o dax=always
[stdlog] 2024-07-09 08:59:08,275 avocado.utils.process DEBUG| [stdout] generic/606
[stdlog] 2024-07-09 08:59:08,289 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:59:09,238 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:59:09,241 avocado.utils.process DEBUG| [stdout] /dev/cbd1 xfs does not support -o dax=always
[stdlog] 2024-07-09 08:59:09,295 avocado.utils.process DEBUG| [stdout] generic/607
[stdlog] 2024-07-09 08:59:09,308 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:59:11,565 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:59:11,614 avocado.utils.process DEBUG| [stdout] generic/608
[stdlog] 2024-07-09 08:59:11,630 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:59:12,664 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:59:12,667 avocado.utils.process DEBUG| [stdout] /dev/cbd1 xfs does not support -o dax=always
[stdlog] 2024-07-09 08:59:12,725 avocado.utils.process DEBUG| [stdout] generic/609
[stdlog] 2024-07-09 08:59:12,739 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:59:14,003 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:59:14,051 avocado.utils.process DEBUG| [stdout] generic/610
[stdlog] 2024-07-09 08:59:14,066 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:59:17,507 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:59:17,562 avocado.utils.process DEBUG| [stdout] generic/611
[stdlog] 2024-07-09 08:59:17,577 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:59:19,051 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:59:19,097 avocado.utils.process DEBUG| [stdout] generic/612
[stdlog] 2024-07-09 08:59:19,115 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:59:20,614 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:59:20,664 avocado.utils.process DEBUG| [stdout] generic/613
[stdlog] 2024-07-09 08:59:20,678 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 08:59:21,695 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:59:21,698 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 08:59:21,753 avocado.utils.process DEBUG| [stdout] generic/614
[stdlog] 2024-07-09 08:59:21,767 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:59:23,221 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:59:23,295 avocado.utils.process DEBUG| [stdout] generic/615
[stdlog] 2024-07-09 08:59:23,325 avocado.utils.process DEBUG| [stdout]  46s ... 
[stdlog] 2024-07-09 09:00:06,352 avocado.utils.process DEBUG| [stdout]  43s
[stdlog] 2024-07-09 09:00:06,405 avocado.utils.process DEBUG| [stdout] generic/616
[stdlog] 2024-07-09 09:00:06,421 avocado.utils.process DEBUG| [stdout]  44s ... 
[stdlog] 2024-07-09 09:00:48,928 avocado.utils.process DEBUG| [stdout]  42s
[stdlog] 2024-07-09 09:00:48,977 avocado.utils.process DEBUG| [stdout] generic/617
[stdlog] 2024-07-09 09:00:48,990 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 09:00:57,013 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 09:00:57,062 avocado.utils.process DEBUG| [stdout] generic/618
[stdlog] 2024-07-09 09:00:57,078 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:00:58,422 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:00:58,469 avocado.utils.process DEBUG| [stdout] generic/619
[stdlog] 2024-07-09 09:00:58,484 avocado.utils.process DEBUG| [stdout]  22s ... 
[stdlog] 2024-07-09 09:01:19,222 avocado.utils.process DEBUG| [stdout]  21s
[stdlog] 2024-07-09 09:01:19,274 avocado.utils.process DEBUG| [stdout] generic/620
[stdlog] 2024-07-09 09:01:19,290 avocado.utils.process DEBUG| [stdout]  9s ... 
[stdlog] 2024-07-09 09:01:28,190 avocado.utils.process DEBUG| [stdout]  9s
[stdlog] 2024-07-09 09:01:28,240 avocado.utils.process DEBUG| [stdout] generic/621
[stdlog] 2024-07-09 09:01:28,256 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 09:01:29,345 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:01:29,347 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 09:01:29,404 avocado.utils.process DEBUG| [stdout] generic/623
[stdlog] 2024-07-09 09:01:29,419 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:01:31,165 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:01:31,240 avocado.utils.process DEBUG| [stdout] generic/624
[stdlog] 2024-07-09 09:01:31,253 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:01:32,203 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:01:32,206 avocado.utils.process DEBUG| [stdout] fsverity utility required, skipped this test
[stdlog] 2024-07-09 09:01:32,261 avocado.utils.process DEBUG| [stdout] generic/625
[stdlog] 2024-07-09 09:01:32,274 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:01:33,041 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:01:33,044 avocado.utils.process DEBUG| [stdout] fsverity utility required, skipped this test
[stdlog] 2024-07-09 09:01:33,098 avocado.utils.process DEBUG| [stdout] generic/626
[stdlog] 2024-07-09 09:01:33,111 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 09:01:39,514 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 09:01:39,561 avocado.utils.process DEBUG| [stdout] generic/627
[stdlog] 2024-07-09 09:01:39,576 avocado.utils.process DEBUG| [stdout]  22s ... 
[stdlog] 2024-07-09 09:02:01,833 avocado.utils.process DEBUG| [stdout]  22s
[stdlog] 2024-07-09 09:02:01,885 avocado.utils.process DEBUG| [stdout] generic/628
[stdlog] 2024-07-09 09:02:01,900 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:02:05,857 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:02:05,932 avocado.utils.process DEBUG| [stdout] generic/629
[stdlog] 2024-07-09 09:02:05,959 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:02:08,836 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:02:08,897 avocado.utils.process DEBUG| [stdout] generic/630
[stdlog] 2024-07-09 09:02:08,925 avocado.utils.process DEBUG| [stdout]  7s ... 
[stdlog] 2024-07-09 09:02:14,101 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 09:02:14,153 avocado.utils.process DEBUG| [stdout] generic/631
[stdlog] 2024-07-09 09:02:14,169 avocado.utils.process DEBUG| [stdout]  32s ... 
[stdlog] 2024-07-09 09:02:45,915 avocado.utils.process DEBUG| [stdout]  31s
[stdlog] 2024-07-09 09:02:45,975 avocado.utils.process DEBUG| [stdout] generic/632
[stdlog] 2024-07-09 09:02:45,992 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:02:50,296 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:02:50,347 avocado.utils.process DEBUG| [stdout] generic/633
[stdlog] 2024-07-09 09:02:50,362 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:02:51,832 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:02:51,882 avocado.utils.process DEBUG| [stdout] generic/634
[stdlog] 2024-07-09 09:02:51,898 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:02:53,637 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:02:53,692 avocado.utils.process DEBUG| [stdout] generic/635
[stdlog] 2024-07-09 09:02:53,707 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:02:55,740 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:02:55,791 avocado.utils.process DEBUG| [stdout] generic/636
[stdlog] 2024-07-09 09:02:55,806 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:02:57,549 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:02:57,550 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:02:57,596 avocado.utils.process DEBUG| [stdout] generic/637
[stdlog] 2024-07-09 09:02:57,610 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:02:59,461 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:02:59,509 avocado.utils.process DEBUG| [stdout] generic/638
[stdlog] 2024-07-09 09:02:59,524 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:03:00,845 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:03:00,896 avocado.utils.process DEBUG| [stdout] generic/639
[stdlog] 2024-07-09 09:03:00,911 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:03:02,243 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:03:02,295 avocado.utils.process DEBUG| [stdout] generic/640
[stdlog] 2024-07-09 09:03:02,311 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:03:04,066 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:03:04,066 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:03:04,115 avocado.utils.process DEBUG| [stdout] generic/641
[stdlog] 2024-07-09 09:03:04,133 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:03:06,449 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:03:06,450 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:03:06,499 avocado.utils.process DEBUG| [stdout] generic/644
[stdlog] 2024-07-09 09:03:06,521 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:03:08,103 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:03:08,104 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:03:08,167 avocado.utils.process DEBUG| [stdout] generic/645
[stdlog] 2024-07-09 09:03:08,176 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 09:03:08,225 avocado.utils.process DEBUG| [stdout] generic/646
[stdlog] 2024-07-09 09:03:08,248 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:03:09,998 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:03:09,999 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:03:10,064 avocado.utils.process DEBUG| [stdout] generic/647
[stdlog] 2024-07-09 09:03:10,080 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:03:11,489 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:03:11,489 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:03:11,535 avocado.utils.process DEBUG| [stdout] generic/650
[stdlog] 2024-07-09 09:03:11,549 avocado.utils.process DEBUG| [stdout]  198s ... 
[stdlog] 2024-07-09 09:06:27,747 avocado.utils.process DEBUG| [stdout]  196s
[stdlog] 2024-07-09 09:06:27,747 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:06:27,795 avocado.utils.process DEBUG| [stdout] generic/651
[stdlog] 2024-07-09 09:06:27,811 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:06:29,635 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:06:29,636 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:06:29,687 avocado.utils.process DEBUG| [stdout] generic/652
[stdlog] 2024-07-09 09:06:29,702 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:06:31,660 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:06:31,661 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:06:31,712 avocado.utils.process DEBUG| [stdout] generic/653
[stdlog] 2024-07-09 09:06:31,727 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:06:33,610 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:06:33,610 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:06:33,663 avocado.utils.process DEBUG| [stdout] generic/654
[stdlog] 2024-07-09 09:06:33,679 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:06:35,603 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:06:35,658 avocado.utils.process DEBUG| [stdout] generic/655
[stdlog] 2024-07-09 09:06:35,675 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:06:40,408 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 09:06:40,456 avocado.utils.process DEBUG| [stdout] generic/657
[stdlog] 2024-07-09 09:06:40,470 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:06:44,712 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:06:44,713 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:06:44,765 avocado.utils.process DEBUG| [stdout] generic/658
[stdlog] 2024-07-09 09:06:44,780 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:06:47,984 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:06:48,035 avocado.utils.process DEBUG| [stdout] generic/659
[stdlog] 2024-07-09 09:06:48,054 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:06:51,272 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:06:51,323 avocado.utils.process DEBUG| [stdout] generic/660
[stdlog] 2024-07-09 09:06:51,337 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:06:54,421 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:06:54,475 avocado.utils.process DEBUG| [stdout] generic/661
[stdlog] 2024-07-09 09:06:54,489 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:06:58,754 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:06:58,804 avocado.utils.process DEBUG| [stdout] generic/662
[stdlog] 2024-07-09 09:06:58,819 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:07:02,779 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:07:02,830 avocado.utils.process DEBUG| [stdout] generic/663
[stdlog] 2024-07-09 09:07:02,846 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:07:05,353 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:07:05,353 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:05,403 avocado.utils.process DEBUG| [stdout] generic/664
[stdlog] 2024-07-09 09:07:05,418 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:07:08,960 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:07:08,960 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:09,006 avocado.utils.process DEBUG| [stdout] generic/665
[stdlog] 2024-07-09 09:07:09,020 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:07:12,506 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:07:12,506 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:12,551 avocado.utils.process DEBUG| [stdout] generic/666
[stdlog] 2024-07-09 09:07:12,565 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:07:17,323 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 09:07:17,323 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:17,370 avocado.utils.process DEBUG| [stdout] generic/667
[stdlog] 2024-07-09 09:07:17,384 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:07:21,943 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:07:21,943 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:21,990 avocado.utils.process DEBUG| [stdout] generic/668
[stdlog] 2024-07-09 09:07:22,004 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:07:26,396 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:07:26,444 avocado.utils.process DEBUG| [stdout] generic/669
[stdlog] 2024-07-09 09:07:26,458 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 09:07:30,939 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:07:30,939 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:30,986 avocado.utils.process DEBUG| [stdout] generic/673
[stdlog] 2024-07-09 09:07:31,000 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:31,846 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:31,849 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:31,892 avocado.utils.process DEBUG| [stdout] generic/674
[stdlog] 2024-07-09 09:07:31,906 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:32,640 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:32,644 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:32,691 avocado.utils.process DEBUG| [stdout] generic/675
[stdlog] 2024-07-09 09:07:32,705 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:33,408 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:33,412 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:33,456 avocado.utils.process DEBUG| [stdout] generic/676
[stdlog] 2024-07-09 09:07:33,470 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:07:36,878 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:07:36,879 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:36,924 avocado.utils.process DEBUG| [stdout] generic/677
[stdlog] 2024-07-09 09:07:36,938 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:07:39,559 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:07:39,606 avocado.utils.process DEBUG| [stdout] generic/678
[stdlog] 2024-07-09 09:07:39,619 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:07:40,937 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:07:40,938 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:41,012 avocado.utils.process DEBUG| [stdout] generic/679
[stdlog] 2024-07-09 09:07:41,026 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:41,922 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:41,925 avocado.utils.process DEBUG| [stdout] not suitable for this filesystem type: xfs
[stdlog] 2024-07-09 09:07:41,976 avocado.utils.process DEBUG| [stdout] generic/680
[stdlog] 2024-07-09 09:07:41,991 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:42,784 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:42,787 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:42,842 avocado.utils.process DEBUG| [stdout] generic/681
[stdlog] 2024-07-09 09:07:42,856 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:43,565 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:43,569 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:43,611 avocado.utils.process DEBUG| [stdout] generic/682
[stdlog] 2024-07-09 09:07:43,625 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:44,335 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:44,339 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:44,381 avocado.utils.process DEBUG| [stdout] generic/683
[stdlog] 2024-07-09 09:07:44,395 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:45,103 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:45,107 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:45,149 avocado.utils.process DEBUG| [stdout] generic/684
[stdlog] 2024-07-09 09:07:45,163 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:45,871 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:45,875 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:45,918 avocado.utils.process DEBUG| [stdout] generic/685
[stdlog] 2024-07-09 09:07:45,931 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:46,650 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:46,653 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:46,696 avocado.utils.process DEBUG| [stdout] generic/686
[stdlog] 2024-07-09 09:07:46,709 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:47,440 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:47,444 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:47,487 avocado.utils.process DEBUG| [stdout] generic/687
[stdlog] 2024-07-09 09:07:47,500 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:48,201 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:48,204 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:48,248 avocado.utils.process DEBUG| [stdout] generic/688
[stdlog] 2024-07-09 09:07:48,262 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:48,996 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:49,000 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:49,042 avocado.utils.process DEBUG| [stdout] generic/689
[stdlog] 2024-07-09 09:07:49,055 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:49,874 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:49,878 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:07:49,930 avocado.utils.process DEBUG| [stdout] generic/690
[stdlog] 2024-07-09 09:07:49,946 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:07:51,587 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:07:51,636 avocado.utils.process DEBUG| [stdout] generic/692
[stdlog] 2024-07-09 09:07:51,651 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:52,668 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:52,671 avocado.utils.process DEBUG| [stdout] fsverity utility required, skipped this test
[stdlog] 2024-07-09 09:07:52,725 avocado.utils.process DEBUG| [stdout] generic/693
[stdlog] 2024-07-09 09:07:52,739 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:07:53,748 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:07:53,752 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 09:07:53,805 avocado.utils.process DEBUG| [stdout] generic/695
[stdlog] 2024-07-09 09:07:53,820 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:07:55,689 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:07:55,750 avocado.utils.process DEBUG| [stdout] generic/696
[stdlog] 2024-07-09 09:07:55,766 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:07:57,416 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:07:57,416 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 09:07:57,476 avocado.utils.process DEBUG| [stdout] generic/697
[stdlog] 2024-07-09 09:07:57,491 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:07:58,924 avocado.utils.process DEBUG| [stdout]  1s
